TimeStamp,CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,workload.appname
23:40:30,6.98,0,0.3,0,3.46,0.3,0,0,11.04,11.04,0,578,0,7.8,0,0,0,13.81,0,1.74,100.1,0.83,10734.9,10734.9,1161,1161,0,0,0,31380324,22760236,26499812,16379900,76,5.286,1.645,30.642,3.587,-1,-1,1,1.645,0,0,7907,45056,28254,0,11,2,0,28219,1,1019,3.52,2.99,0,distributed databases
23:40:31,8.33,0,0.4,0.1,3.33,0.1,0,0,12.16,12.17,0,610,0,15.4,0,0,0,25.84,0,1.67,99.2,0.83,10410.7,10410.7,1119,1119,0,0,0,31380324,22756020,26504424,16379900,72,7.188,1.787,30.55,3.559,-1,-1,1,1.787,0,0,15771,45840,30637,0,12,3,0,30598,1,1016,3.52,2.99,0,distributed databases
23:40:33,6.48,0,0.55,0,3.56,0.2,0,0,10.79,10.78,0,576,0,7.67,0,0,0,13.64,0,1.73,100,0.82,10721.03,10721.03,947,947,0,0,0,31380324,22730272,26467844,16379900,72,4.768,1.806,29.206,3.143,-1,-1,1,1.806,0,0,7932,45478,27161,0,11,2,22,27146,0,1015,3.52,2.99,0,distributed databases
23:40:34,6.87,0,0.55,0.1,3.41,0.25,0,0,11.08,11.08,0,589,0,7.93,0,0,0,13.78,0,1.7,99.9,0.82,10661.38,10661.38,1094,1094,0,0,0,31380324,22750848,26497264,16379900,72,5.096,1.929,29.909,3.242,-1,-1,1,1.929,0,0,8071,45321,29555,0,11,2,22,29541,3,1013,3.4,2.97,0,distributed databases
23:40:35,8.99,0,0.3,0,3.18,0.15,0,0,12.62,12.63,0,607,0,15.14,0,0,0,25.54,0,1.67,98.5,0.83,10286.91,10286.91,931,931,0,0,0,31380324,22747612,26502512,16379900,72,7.48,1.584,26.34,3.476,-1,-1,1,1.584,0,0,15514,45269,29205,0,13,2,0,29102,4,1016,3.4,2.97,0,distributed databases
23:40:36,6.8,0,0.6,0,3.55,0.2,0,0,11.15,11.15,0,608,0,7.83,0,0.16,0,13.19,0,1.65,99.8,0.83,10598.31,10598.31,1057,1057,0,0,0,31380324,22687624,26431560,16379900,72,5.188,1.659,32.109,3.733,-1,-1,1,1.659,0,0,8152,46158,27944,0,11,2,0,27819,3,1016,3.4,2.97,0,distributed databases
23:40:38,6.84,0,0.5,0,3.32,0.2,0,0,10.86,10.86,0,578,0,7.7,0,0,0,13.65,0,1.73,99.6,0.82,10785.53,10785.53,888,888,0,0,0,31380324,22721492,26473828,16379900,32,5.496,1.791,30.201,3.432,-1,-1,1,1.791,0,0,7895,43986,25573,0,11,1,22,25577,2,1021,3.4,2.97,0,distributed databases
23:40:39,6.18,0,0.4,0.05,3.47,0.15,0,0,10.2,10.2,0,583,0,7.82,0,0,0,13.73,0,1.72,99.7,0.82,10794.79,10794.79,1106,1106,0,0,0,31380324,22720112,26480756,16379900,32,4.744,1.716,26.203,3.426,-1,-1,1,1.716,0,0,7998,45717,29528,0,10,2,23,29429,2,1017,3.28,2.95,0,distributed databases
23:40:40,6.57,0,0.3,0,3.51,0.15,0,0,10.53,10.52,0,578,0,7.69,0,0,0,13.63,0,1.73,100,0.82,10588.02,10588.02,961,961,0,0,0,31380324,22687772,26437992,16379900,40,4.246,1.722,33.883,2.965,-1,-1,1,1.722,0,0,7972,46188,28117,0,10,4,0,28135,4,1019,3.28,2.95,0,distributed databases
23:40:41,6.68,0,0.25,0,3.42,0.3,0,0,10.65,10.65,0,580,0,7.69,0,0,0,13.57,0,1.73,99.7,0.82,10528.94,10528.94,932,932,0,0,0,31380324,22730740,26489536,16379900,40,5.022,1.801,27.102,3.332,-1,-1,1,1.801,0,0,7870,44296,27287,0,11,2,1,27273,0,1015,3.28,2.95,0,distributed databases
23:40:43,6.95,0,0.4,0,3.32,0.1,0,0,10.77,10.77,0,580,0,7.86,0,0,0,13.88,0,1.72,99.6,0.82,10782.75,10782.75,918,918,0,0,0,31380324,22718624,26485828,16379900,0,5.312,1.73,27.385,3.626,-1,-1,1,1.73,1,0,8065,44861,26958,0,11,2,22,26983,1,1017,4.86,3.29,0,distributed databases
23:40:44,7.77,0,0.5,0.05,3.43,0.05,0,0,11.75,11.75,0,600,0,15.4,0,0,0,26.29,0,1.7,99.5,0.84,10578.03,10578.03,848,848,0,0,0,31380324,22688552,26464436,16379900,32,6.948,1.81,31.037,3.637,-1,-1,1,1.81,0,0,15687,46896,28067,0,12,1,22,28066,2,1020,4.86,3.29,0,distributed databases
23:40:45,6.55,0,0.25,0.05,3.43,0.2,0,0,10.43,10.42,0,579,0,7.84,0,0,0,13.87,0,1.73,99.7,0.82,10714.31,10714.31,867,867,0,0,0,31380324,22725468,26490356,16379900,36,4.952,1.771,27.741,3.345,-1,-1,1,1.771,0,0,8044,44714,26657,0,11,1,0,26625,1,1015,4.86,3.29,0,distributed databases
23:40:47,6.65,0,0.5,0,3.38,0.2,0,0,10.73,10.73,0,591,0,7.81,0,0,0,13.54,0,1.71,100.2,0.83,10518.95,10518.95,861,861,0,0,0,31380324,22716916,26491316,16379900,84,5.37,1.785,29.856,3.045,-1,-1,1,1.785,0,0,7949,44479,26399,0,11,3,0,26421,4,1018,4.86,3.29,0,distributed databases
23:40:48,8.12,0,0.5,0.05,3.41,0.15,0,0,12.18,12.17,0,601,0,15.2,0,0,0,25.89,0,1.7,99.3,0.83,10389.58,10389.58,837,837,0,0,0,31380324,22673108,26456160,16379900,36,6.344,1.595,28.73,3.807,-1,-1,1,1.595,0,0,15563,45038,28108,0,12,9,22,28160,3,1018,4.63,3.27,0,distributed databases
23:40:49,6.39,0,0.35,0,3.52,0.1,0,0,10.36,10.35,0,572,0,7.76,0,0,0,13.89,0,1.74,99.6,0.82,10596.94,10596.94,977,977,0,0,0,31380324,22658812,26430448,16379900,36,4.806,1.762,28.542,3.199,-1,-1,1,1.762,0,0,7987,44677,26717,0,11,11,22,26724,11,1018,4.63,3.27,0,distributed databases
23:40:50,6.06,0,0.5,0,3.5,0.25,0,0,10.31,10.3,0,578,0,7.64,0,0,0,13.54,0,1.73,100,0.82,10527.15,10527.15,954,954,0,0,0,31380324,22692672,26473004,16379900,36,4.792,1.896,29.955,2.948,-1,-1,1,1.896,0,0,7696,44760,26936,0,10,2,6,26940,0,1015,4.63,3.27,0,distributed databases
23:40:51,8.43,0,0.7,0.15,3.34,0.25,0,0,12.72,12.71,0,608,0,15.19,0,0.33,0,25.59,0,1.68,99.1,0.83,10273.95,10273.95,1059,1059,0,0,0,31380324,22678900,26467296,16379900,44,6.76,1.576,29.674,3.722,-1,-1,1,1.576,0,0,15558,46094,30430,0,12,1,0,30421,3,1015,4.63,3.27,0,distributed databases
23:40:53,13.83,0,0.5,0.05,2.82,0.15,0,0,17.3,17.3,0,629,0,8.07,0,0.63,0,13.13,0,1.86,98.7,0.96,10395.15,10395.15,935,935,0,0,0,31380324,22617944,26395368,16379900,48,8.518,2.334,27.402,2.098,-1,-1,1,2.334,0,0,8264,52003,27408,0,18,4,22,27326,2,1014,4.5,3.26,0,distributed databases
23:40:54,6.53,0,0.3,0,3.46,0.3,0,0,10.59,10.58,0,533,0,7.25,0,0,0,13.93,0,1.87,99.9,0.82,9867.3,9867.3,879,879,0,0,0,31380324,22744432,26477484,16379900,32,4.978,1.844,28.279,3.157,-1,-1,1,1.844,0,0,7478,45789,27740,0,11,16,23,27765,0,1012,4.5,3.26,0,distributed databases
23:40:55,8.12,0,0.65,0.1,3.31,0.1,0,0,12.18,12.17,0,538,0,14.41,0,0,0,27.42,0,1.89,98.8,0.84,9404.76,9404.76,797,797,0,0,0,31380324,22736788,26477896,16379900,164,6.206,1.57,33.441,3.543,-1,-1,1,1.57,0,0,14752,46121,28127,0,12,6,7,28095,10,1022,4.5,3.26,0,distributed databases
23:40:56,6,0,0.35,0,3.43,0.1,0,0,9.88,9.88,0,554,0,7.47,0,0,0,13.82,0,1.81,99.8,0.83,10186.31,10186.31,781,781,0,0,0,31380324,22755412,26485992,16379900,40,4.472,1.972,28.283,2.95,-1,-1,1,1.972,0,0,7661,44866,25303,0,10,4,0,25327,7,1014,4.5,3.26,0,distributed databases
23:40:58,6.94,0,0.45,0,3.27,0.1,0,0,10.76,10.76,0,565.35,0,7.58,0,0,0,13.72,0,1.74,98.91,0.81,10644.15,10644.15,852,852,0,0,0,31380324,22763268,26501972,16379900,380,5.076,1.807,30.063,3.085,-1,-1,1,1.807,0,0,7887,45338,28279,0,11,4,22,28281,4,1021,4.3,3.24,0,distributed databases
23:40:59,7.69,0,0.6,0,3.35,0.4,0,0,12.04,12.03,0,584,0,7.74,0,0,0,13.56,0,1.71,99.5,0.82,10592.16,10592.16,1046,1046,0,0,0,31380324,22751420,26499264,16379900,32,6.192,1.585,28.453,3.933,-1,-1,1,1.585,0,0,7929,45449,29422,0,12,7,22,29511,6,1013,4.3,3.24,0,distributed databases
23:41:00,5.59,0,0.35,0,3.58,0.15,0,0,9.67,9.66,0,580,0,7.96,0,0,0,14.06,0,1.72,99.7,0.82,10783.47,10783.47,866,866,0,0,0,31380324,22695304,26432288,16379900,40,4.26,1.846,30.863,3.005,-1,-1,1,1.846,0,0,8238,44557,26826,0,10,4,2,26791,3,1022,4.3,3.24,0,distributed databases
23:41:01,5.94,0,0.3,0,3.37,0.2,0,0,9.81,9.8,0,575,0,7.66,0,0,0,13.64,0,1.74,99.8,0.82,10713.9,10713.9,847,847,0,0,0,31380324,22698168,26443904,16379900,44,4.682,1.88,30.344,3.552,-1,-1,1,1.88,0,0,7843,44121,25810,0,10,3,0,25796,1,1017,4.3,3.24,0,distributed databases
23:41:03,5.98,0,0.65,0,3.42,0.1,0,0,10.15,10.15,0,573,0,7.66,0,0,0,13.68,0,1.75,100.3,0.83,10578.82,10578.82,859,859,0,0,0,31380324,22689460,26443724,16379900,268,4.556,1.89,30.813,3.038,-1,-1,1,1.89,0,0,7834,44518,26235,0,10,0,22,26230,0,1022,4.12,3.22,0,distributed databases
23:41:04,6.31,0,0.3,0.05,3.46,0.2,0,0,10.27,10.26,0,591,0,15.25,0,0,0,26.42,0,1.72,100.2,0.83,10452.17,10452.17,915,915,0,0,0,31380324,22652432,26423088,16379900,6600,4.786,1.997,29.607,2.989,-1,-1,1,1.997,0,0,7928,45609,27701,0,10,4,22,27723,3,1020,4.12,3.22,0,distributed databases
23:41:05,6.07,0,0.45,0,3.51,0,0,0,10.03,10.02,0,586,0,7.82,0,0,0,13.66,0,1.7,99.8,0.82,10717.99,10717.99,836,836,0,0,0,31380324,22742480,26494076,16379900,48,4.376,1.883,31.345,3.062,-1,-1,1,1.883,0,0,8005,44715,26494,0,10,1,7,26493,0,1017,4.12,3.22,0,distributed databases
23:41:07,6.25,0,0.6,0,3.5,0.3,0,0,10.65,10.65,0,594,0,7.99,0,0,0,13.78,0,1.68,99.9,0.82,10726.73,10726.73,1046,1046,0,0,0,31380324,22731472,26491960,16379900,48,4.572,1.836,30.061,3.39,-1,-1,1,1.836,0,0,8140,45686,29022,0,10,1,0,28940,2,1018,4.12,3.22,0,distributed databases
23:41:08,8.68,0,0.45,0.05,3.41,0.25,0,0,12.79,12.79,0,565,0,14.68,0,0,0,26.61,0,1.81,99.1,0.86,9542.67,9542.67,940,940,0,0,0,31380324,22696324,26463964,16379900,468,6.568,1.558,30.354,3.871,-1,-1,1,1.558,0,0,14900,46771,30746,0,13,0,22,30604,0,1019,4.03,3.22,0,distributed databases
23:41:09,6.38,0,0.3,0,3.41,0.3,0,0,10.39,10.38,0,552,0,7.4,0,0,0,13.72,0,1.82,100,0.84,10004.82,10004.82,1031,1031,0,0,0,31380324,22684508,26441568,16379900,52,4.702,1.706,28.891,3.19,-1,-1,1,1.706,0,0,7667,46698,29288,0,10,5,25,29338,2,1016,4.03,3.22,0,distributed databases
23:41:10,7.27,0,0.5,0.05,3.21,0.1,0,0,11.08,11.07,0,581,0,7.89,0,0,0,13.9,0,1.71,99.5,0.82,10524.98,10524.98,965,965,0,0,0,31380324,22730184,26495576,16379900,52,5.526,1.883,29.28,3.596,-1,-1,1,1.883,0,0,8077,44236,26386,0,11,1,6,26298,4,1020,4.03,3.22,0,distributed databases
23:41:12,8.91,0,0.75,0,3.36,0.25,0,0,13.27,13.27,0,599,0,15.29,0,0.17,0,26.13,0,1.7,99.5,0.83,10536.88,10536.88,1043,1043,0,0,0,31380324,22721484,26495560,16379900,52,6.782,1.486,29.676,4.264,-1,-1,1,1.486,0,0,15660,46126,29785,0,13,4,0,29832,4,1019,4.03,3.22,0,distributed databases
23:41:13,7.22,0,0.4,0,3.43,0.2,0,0,11.25,11.24,0,587,0,7.8,0,0,0,13.61,0,1.7,99.7,0.82,10583.98,10583.98,864,864,0,0,0,31380324,22681328,26445156,16379900,160,5.106,1.786,29.492,3.526,-1,-1,1,1.786,0,0,8074,44751,25987,0,11,1,25,26022,1,1020,4.03,3.23,0,distributed databases
23:41:14,6.63,0,0.6,0,3.36,0.05,0,0,10.64,10.64,0,543,0,7.3,0,0,0,13.76,0,1.84,100,0.82,10123.1,10123.1,804,804,0,0,0,31380324,22702616,26475328,16379900,32,4.954,1.778,28.671,3.468,-1,-1,1,1.778,0,0,7470,44505,25259,0,11,0,22,25276,6,1019,4.03,3.23,0,distributed databases
23:41:15,7.92,0,0.55,0.05,3.46,0.25,0,0,12.18,12.17,0,605,0,15.45,0,0,0,26.15,0,1.68,99.5,0.83,10407.35,10407.35,998,998,0,0,0,31380324,22697364,26477828,16379900,0,6.456,1.55,28.797,3.609,-1,-1,1,1.55,0,0,15689,45173,29530,0,12,1,0,29555,3,1015,4.03,3.23,0,distributed databases
23:41:17,6.66,0,0.55,0.05,3.51,0.15,0,0,10.87,10.85,0,578,0,7.75,0,0,0,13.73,0,1.72,99.7,0.82,10710.26,10710.26,857,857,0,0,0,31380324,22672428,26442552,16379900,40,4.654,1.871,28.18,3.149,-1,-1,1,1.871,0,0,7939,45301,26013,0,11,2,0,25957,1,1016,4.03,3.23,0,distributed databases
23:41:18,6.26,0,0.45,0,3.36,0.2,0,0,10.27,10.26,0,580,0,7.96,0,0,0,14.05,0,1.72,100,0.82,10712.1,10712.1,829,829,0,0,0,31380324,22706564,26485472,16379900,136,4.308,1.807,28.094,3.497,-1,-1,1,1.807,0,0,8150,44233,25736,0,10,1,22,25747,2,1019,3.86,3.21,0,distributed databases
23:41:19,8.33,0,0.45,0.05,3.54,0.25,0,0,12.57,12.57,0,618,0,15.43,0,0,0,25.56,0,1.65,100.2,0.84,10794.05,10794.05,1000,1000,0,0,0,31380324,22698152,26485548,16379900,44,6.51,1.626,32.936,3.209,-1,-1,1,1.626,0,0,15787,44688,27922,0,12,2,22,27919,1,1015,3.86,3.21,0,distributed databases
23:41:20,6.18,0,0.25,0,3.42,0.05,0,0,9.9,9.9,0,578,0,7.84,0,0,0,13.89,0,1.74,100.2,0.82,10777.54,10777.54,831,831,0,0,0,31380324,22689300,26465748,16379900,52,4.526,1.785,30.948,2.9,-1,-1,1,1.785,0,0,8027,45359,26196,0,10,25,0,26201,23,1018,3.86,3.21,0,distributed databases
23:41:22,6.54,0,0.35,0,3.34,0.3,0,0,10.53,10.52,0,586,0,7.95,0,0,0,13.89,0,1.71,99.8,0.83,10906.23,10906.23,838,838,0,0,0,31380324,22708380,26492924,16379900,144,5.04,1.57,26.126,2.795,-1,-1,1,1.57,0,0,8057,44115,26054,0,11,0,3,26199,0,1015,3.86,3.21,0,distributed databases
23:41:23,6.58,0,0.7,0,3.39,0.1,0,0,10.77,10.77,0,631,0,8.06,0,0.79,0,13.08,0,1.69,99.9,0.89,10724.54,10724.54,982,982,0,0,0,31380324,22701664,26495288,16379900,36,4.532,1.962,28.383,3.079,-1,-1,1,1.962,0,0,8246,45068,27829,0,10,3,23,27812,2,1017,3.71,3.19,0,distributed databases
23:41:24,7.07,0,0.6,0.05,3.41,0.3,0,0,11.38,11.39,0,584,0,7.7,0,0,0,13.5,0,1.72,99.9,0.82,10786.52,10786.52,901,901,0,0,0,31380324,22648212,26431016,16379900,36,4.806,2.135,31.501,2.765,-1,-1,1,2.135,0,0,7972,48610,27270,0,11,3,26,27316,3,1015,3.71,3.19,0,distributed databases
23:41:25,15.3,0,0.75,0.05,2.86,0.15,0,0,19.06,19.07,0,615,0,17.03,0,0,0,28.35,0,1.68,99.7,0.85,10468.04,10468.04,1054,1054,0,0,0,31380324,22698916,26491732,16379900,1792,10.538,2.111,27.876,2.558,-1,-1,1,2.111,0,0,17564,44015,25768,0,19,19,0,25739,3,1022,3.71,3.19,0,distributed databases
23:41:27,18.08,0,0.51,0,2.68,0.1,0,0,21.37,21.35,0,586,0,7.34,0,0,0,12.83,0,1.71,99.3,0.82,10335.2,10335.2,1037,1037,0,0,0,31380324,22705196,26454272,16379900,2224,13.306,1.934,24.815,2.952,-1,-1,1,1.934,0,0,7607,45546,26611,0,21,2,0,26599,1,1014,3.71,3.19,0,distributed databases
23:41:28,14.69,0,0.65,0.2,3.14,0.3,0,0,18.78,18.78,0,637,0,29.86,0,0,0,48,0,1.67,98.9,0.87,10329.69,10329.69,960,960,0,0,0,31380324,22655240,26418296,16379900,8060,11.022,1.831,31.174,3.596,-1,-1,1,1.831,0,0,30577,53942,29905,0,19,1,22,29910,0,1016,3.66,3.18,0,distributed databases
23:41:29,6.53,0,0.4,0.1,3.37,0.05,0,0,10.35,10.35,0,585,0,7.82,0,0,0,13.69,0,1.72,99.9,0.83,10721.59,10721.59,962,962,0,0,0,31380324,22808804,26530392,16379900,32,5.122,1.842,29.713,3.081,-1,-1,1,1.842,0,0,7954,44660,26906,0,11,4,22,26907,3,1015,3.66,3.18,0,distributed databases
23:41:30,7.12,0,0.5,0,3.41,0.25,0,0,11.28,11.28,0,584,0,7.7,0,0,0,13.51,0,1.71,99.7,0.82,10392.1,10392.1,981,981,0,0,0,31380324,22803840,26533784,16379900,40,4.976,1.833,26.879,3.147,-1,-1,1,1.833,0,0,7889,45091,26944,0,11,2,0,26940,7,1016,3.66,3.18,0,distributed databases
23:41:32,8.89,0,0.55,0,3.16,0.2,0,0,12.8,12.8,0,601,0,15.16,0,0,0,25.84,0,1.67,98.4,0.82,10404.41,10404.41,1126,1126,0,0,0,31380324,22756348,26495148,16379900,44,7.462,1.695,31.027,3.491,-1,-1,1,1.695,0,0,15528,46823,31139,0,13,2,1,31162,2,1019,3.66,3.18,0,distributed databases
23:41:33,6.35,0,0.3,0.05,3.43,0.3,0,0,10.38,10.38,0,589,0,7.83,0,0,0,13.61,0,1.71,100.1,0.83,10668.6,10668.6,1086,1086,0,0,0,31380324,22744512,26472480,16379900,40,5.17,1.84,29.868,3.218,-1,-1,1,1.84,0,0,8004,45756,29430,0,10,1,22,29343,0,1016,3.52,3.16,0,distributed databases
23:41:34,7.49,0,0.5,0.05,3.45,0.1,0,0,11.54,11.54,0,581,0,7.77,0,0,0,13.7,0,1.73,100.3,0.83,10470.36,10470.36,1108,1108,0,0,0,31380324,22762196,26498732,16379900,40,5.03,1.74,26.305,3.454,-1,-1,1,1.74,0,0,7959,45668,29893,0,11,0,22,29863,2,1014,3.52,3.16,0,distributed databases
23:41:35,8.84,0,0.5,0,3.31,0.25,0,0,12.9,12.9,0,599,0,15.39,0,0,0,26.3,0,1.7,98.7,0.83,10850.32,10850.32,976,976,0,0,0,31380324,22757104,26501992,16379900,40,7.052,1.703,32.989,3.567,-1,-1,1,1.703,0,0,15663,45886,29230,0,13,9,6,29199,4,1019,3.52,3.16,0,distributed databases
23:41:37,6.76,0,0.2,0.05,3.61,0.1,0,0,10.67,10.67,0,578,0,7.8,0,0,0,13.82,0,1.74,99.8,0.83,10518.32,10518.32,845,845,0,0,0,31380324,22722572,26456688,16379900,44,5.394,1.858,32.824,3.507,-1,-1,1,1.858,0,0,7993,45735,27392,0,11,3,0,27386,0,1014,3.52,3.16,0,distributed databases
23:41:38,6.93,0,0.65,0,3.37,0.2,0,0,11.15,11.14,0,583,0,7.78,0,0,0,13.67,0,1.7,99.5,0.82,10672.16,10672.16,1121,1121,0,0,0,31380324,22752008,26494292,16379900,128,5.53,1.888,28.745,3.454,-1,-1,1,1.888,0,0,8068,45458,29317,0,11,4,22,29305,16,1022,3.64,3.19,0,distributed databases
23:41:39,9.03,0,0.6,0.05,3.26,0.3,0,0,13.19,13.18,0,603,0,15.19,0,0,0,25.79,0,1.67,98.9,0.82,10387.01,10387.01,869,869,0,0,0,31380324,22740476,26491800,16379900,48,6.924,1.565,29.521,4.098,-1,-1,1,1.565,0,0,15673,45433,29936,0,13,5,25,29869,3,1018,3.64,3.19,0,distributed databases
23:41:40,6.55,0,0.5,0,3.5,0.2,0,0,10.75,10.75,0,586,0,7.88,0,0,0,13.77,0,1.71,100.2,0.83,10783.39,10783.39,960,960,0,0,0,31380324,22686936,26426776,16379900,48,4.846,1.7,30.165,3.138,-1,-1,1,1.7,0,0,8024,46217,27432,0,11,1,2,27328,1,1017,3.64,3.19,0,distributed databases
23:41:42,7.31,0,0.4,0,3.35,0.2,0,0,11.26,11.26,0,580,0,7.72,0,0,0,13.63,0,1.71,99.5,0.82,10784.46,10784.46,975,975,0,0,0,31380324,22725584,26474532,16379900,48,4.974,1.943,30.015,2.968,-1,-1,1,1.943,0,0,8027,44425,26814,0,11,0,0,26784,0,1014,3.64,3.19,0,distributed databases
23:41:43,6.97,0,0.5,0,3.56,0.15,0,0,11.18,11.19,0,581,0,7.72,0,0,0,13.61,0,1.72,100.2,0.82,10464.83,10464.83,983,983,0,0,0,31380324,22717176,26474180,16379900,48,5.454,1.682,28.044,3.236,-1,-1,1,1.682,0,0,7908,45013,27764,0,11,2,22,27719,1,1017,3.67,3.21,0,distributed databases
23:41:44,6.71,0,0.6,0,3.25,0.3,0,0,10.86,10.85,0,576,0,7.88,0,0,0,14.02,0,1.73,99.9,0.82,10674.04,10674.04,1154,1154,0,0,0,31380324,22684848,26431084,16379900,52,4.39,1.779,31.992,2.909,-1,-1,1,1.779,0,0,7992,46436,30833,0,11,2,22,30811,0,1014,3.67,3.21,0,distributed databases
23:41:45,6.85,0,0.45,0.05,3.45,0.15,0,0,10.9,10.88,0,575,0,7.69,0,0,0,13.69,0,1.74,99.7,0.82,10647.86,10647.86,905,905,0,0,0,31380324,22734784,26489804,16379900,52,5.128,1.736,31.773,3.213,-1,-1,1,1.736,0,0,7874,44717,26261,0,11,6,6,26263,6,1023,3.67,3.21,0,distributed databases
23:41:47,7.21,0,0.4,0,3.56,0.05,0,0,11.22,11.21,0,580,0,7.59,0,0,0,13.41,0,1.73,100.2,0.83,10658.99,10658.99,999,999,0,0,0,31380324,22729968,26493420,16379900,232,5.104,1.671,27.51,3.451,-1,-1,1,1.671,0,0,7775,45270,27521,0,11,3,0,27520,6,1018,3.67,3.21,0,distributed databases
23:41:48,7.98,0,0.65,0.05,3.31,0.4,0,0,12.34,12.34,0,598,0,15.2,0,0.17,0,26.02,0,1.71,99.7,0.84,10541.14,10541.14,1137,1137,0,0,0,31380324,22676800,26448824,16379900,0,7.206,1.726,31.309,3.135,-1,-1,1,1.726,0,0,15561,46313,31029,0,12,1,22,30997,0,1019,3.54,3.19,0,distributed databases
23:41:49,6.61,0,0.5,0,3.36,0.15,0,0,10.62,10.61,0,583,0,7.9,0,0,0,13.88,0,1.72,100.2,0.82,10912,10912,844,844,0,0,0,31380324,22727580,26488320,16379900,44,4.762,1.833,30.676,3.421,-1,-1,1,1.833,0,0,8178,44700,27021,0,11,1,22,26816,0,1014,3.54,3.19,0,distributed databases
23:41:50,7.6,0,0.35,0,3.4,0.2,0,0,11.55,11.54,0,583,0,7.73,0,0,0,13.58,0,1.72,100,0.83,10649.95,10649.95,905,905,0,0,0,31380324,22719220,26488788,16379900,0,5.552,1.728,30.69,3.061,-1,-1,1,1.728,0,0,7915,45169,27701,0,12,0,1,27577,0,1014,3.54,3.19,0,distributed databases
23:41:52,8.18,0,0.7,0,3.41,0,0,0,12.29,12.3,0,593,0,15.14,0,0,0,26.15,0,1.71,99.9,0.83,10377.2,10377.2,801,801,0,0,0,31380324,22685424,26463204,16379900,0,6.956,1.543,29.164,3.653,-1,-1,1,1.543,0,0,15515,45201,28890,0,12,9,0,28782,2,1014,3.54,3.19,0,distributed databases
23:41:53,6.49,0,0.45,0,3.32,0.25,0,0,10.51,10.51,0,624,0,7.91,0,0.64,0,12.98,0,1.83,100.3,0.96,10590.24,10590.24,1019,1019,0,0,0,31380324,22644808,26411764,16379900,48,4.718,1.777,30.381,3.511,-1,-1,1,1.777,0,0,8094,45633,28452,0,10,0,22,28415,1,1017,3.41,3.17,0,distributed databases
23:41:54,7.33,0,0.3,0,3.36,0.25,0,0,11.24,11.24,0,587,0,7.66,0,0,0,13.37,0,1.71,100.1,0.83,10806.42,10806.42,1180,1180,0,0,0,31380324,22723692,26499180,16379900,44,5.244,1.689,30.242,3.266,-1,-1,1,1.689,0,0,7850,45256,29121,0,11,0,22,29184,2,1017,3.41,3.17,0,distributed databases
23:41:55,8.76,0,0.7,0.05,3.3,0.1,0,0,12.86,12.86,0,603,0,15.23,0,0,0,25.87,0,1.68,99.9,0.82,10461.31,10461.31,1022,1022,0,0,0,31380324,22711488,26495768,16379900,44,7.248,1.67,30.632,4.202,-1,-1,1,1.67,0,0,15512,44917,28841,0,13,2,6,28803,2,1014,3.41,3.17,0,distributed databases
23:41:57,13.94,0,0.6,0,2.9,0.4,0,0,17.84,17.8,0,579,0,7.69,0,0,0,13.6,0,1.72,99.3,0.82,10660.32,10660.32,977,977,0,0,0,31380324,22688628,26461596,16379900,80,8.314,2.452,29.009,2.091,-1,-1,1,2.452,0,0,8005,46300,28347,0,18,3,0,28311,1,1014,3.41,3.17,0,distributed databases
23:41:58,5.64,0,0.35,0.05,3.52,0.1,0,0,9.61,9.61,0,580,0,7.69,0,0.17,0,13.58,0,1.73,99.8,0.82,10588.05,10588.05,839,839,0,0,0,31380324,22750352,26479916,16379900,48,4.61,1.774,28.399,3.309,-1,-1,1,1.774,0,0,7742,44836,26810,0,10,0,22,26779,2,1015,3.3,3.15,0,distributed databases
